Proposing pull request,Joining organization,Opening issue,Creating repository,Answering discussion,Contributing in private repository,Committing,Submitting pull request review,Opening discussion,None
5,0,0,0,0,18,14,0,0,0
2,0,0,0,0,4,21,1,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,11,0,0,0,0
2,0,0,0,0,24,4,1,0,0
0,0,0,0,0,10,6,0,0,0
1,0,0,0,0,0,3,2,0,0
0,0,0,0,0,0,1,0,0,0
24,0,2,1,1,11,33,11,0,0
6,0,1,0,0,6,29,1,0,0
1,0,0,0,0,24,10,0,0,0
2,0,0,1,0,0,2,2,0,0
0,0,1,0,0,0,1,0,0,0
5,0,2,0,0,0,15,0,0,0
0,1,0,1,0,0,17,0,0,0
1,0,0,0,0,0,14,0,0,0
0,0,0,2,0,0,1,0,0,0
0,0,0,0,0,8,3,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,18,1,0,0
3,0,0,0,0,86,4,4,0,0
0,0,0,0,0,29,2,0,0,0
2,0,0,2,0,32,22,0,0,0
0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,6,0,0,0
9,0,0,0,0,0,8,2,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,11,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,1
4,0,0,0,0,0,4,10,0,0
4,0,1,0,0,0,9,1,0,0
4,0,3,1,0,0,54,7,0,0
1,0,0,0,0,0,4,0,0,0
7,0,1,0,0,0,7,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,16,2,4,0,0
1,0,0,0,0,0,2,0,0,0
0,0,0,1,0,2,1,0,0,0
4,0,0,0,0,0,3,2,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
3,0,2,0,0,0,10,1,0,0
1,0,0,0,0,32,2,0,0,0
0,0,0,2,0,0,4,0,0,0
0,0,0,1,0,32,6,0,0,0
0,0,0,0,0,2,1,1,0,0
2,0,0,0,0,0,11,8,0,0
1,0,0,0,0,0,0,0,0,0
1,0,2,0,0,5,22,0,0,0
3,0,0,0,0,0,15,0,0,0
0,0,0,0,0,15,15,0,0,0
0,0,1,1,0,0,20,1,0,0
0,0,0,1,0,0,7,0,0,0
0,0,0,2,0,18,19,0,0,0
0,0,1,0,0,54,22,2,0,0
0,0,0,0,0,0,2,0,0,0
0,0,0,0,0,17,0,0,0,0
2,0,4,0,0,12,12,8,0,0
8,0,1,8,0,0,52,6,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,9,0,0,0,0
1,0,0,0,0,15,6,2,0,0
6,0,6,0,0,0,17,5,0,0
1,0,2,1,0,30,104,0,0,0
0,0,0,1,0,0,1,0,0,0
3,0,0,0,0,0,4,3,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
3,0,9,0,0,0,9,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,1,1,0,0,23,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,0
13,0,3,0,0,0,41,21,0,0
2,0,0,1,0,48,0,0,0,0
1,0,1,0,0,12,1,7,0,0
0,0,0,0,0,2,0,0,0,0
0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,4,7,0,0,0
1,0,0,2,0,10,41,0,0,0
15,0,1,4,0,0,17,3,0,0
0,0,0,0,0,49,3,0,0,0
0,0,0,0,0,0,5,0,0,0
0,0,1,0,0,0,15,0,0,0
1,0,0,0,0,2,22,3,0,0
0,0,0,0,0,0,10,0,0,0
19,0,0,1,0,7,20,0,0,0
1,0,0,0,0,0,5,1,0,0
0,0,0,1,0,20,17,0,0,0
0,0,0,0,0,22,8,0,0,0
2,0,1,3,0,6,23,0,0,0
9,0,5,1,0,0,53,0,0,0
1,0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,33,0,0,0,0
0,0,2,2,0,0,8,4,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,5,0,0,0
3,0,0,0,0,0,12,6,0,0
0,0,0,0,0,0,12,1,0,0
0,0,1,0,0,5,1,0,0,0
0,0,1,0,0,0,16,0,0,0
1,0,0,0,0,0,10,0,0,0
0,0,0,2,0,0,13,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,21,28,0,2,0
0,0,0,0,0,0,6,0,0,0
0,0,1,0,0,0,0,0,0,0
1,0,0,1,0,37,11,3,0,0
2,0,3,0,0,0,9,0,0,0
0,0,1,0,0,20,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,3,1,0,0
0,0,0,0,0,10,0,0,0,0
2,0,0,0,0,0,6,0,0,0
0,0,0,0,0,0,4,0,0,0
0,0,1,0,0,0,14,0,0,0
0,0,0,1,0,1,8,0,0,0
0,0,0,0,0,1,2,0,0,0
1,0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,24,0,0,0
0,0,0,0,0,0,17,3,0,0
23,0,2,1,0,0,83,0,0,0
0,0,0,0,0,2,0,0,0,0
0,0,0,0,0,7,54,0,0,0
0,0,0,0,0,1,5,0,0,0
1,0,0,1,0,0,67,3,0,0
0,0,0,0,0,0,0,0,0,1
2,0,0,0,0,0,21,2,0,0
3,0,1,0,0,63,7,2,0,0
0,1,0,0,0,19,0,0,0,0
3,0,0,2,0,2,11,7,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,20,41,0,0,0
5,0,3,1,0,6,46,1,0,0
7,0,0,1,0,0,187,4,0,0
0,0,0,0,0,0,0,0,0,1
0,0,7,0,0,0,0,0,0,0
0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,38,24,2,0,0
0,0,0,0,0,44,0,0,0,0
2,0,0,0,0,1,14,0,0,0
25,0,0,1,0,0,67,1,0,0
2,0,0,0,0,16,55,17,0,0
0,0,0,0,0,0,10,0,0,0
0,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,0,1
8,0,4,0,0,0,46,2,0,0
0,0,0,0,0,5,8,0,0,0
2,0,0,2,0,0,29,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,7,0,0,0
0,0,0,0,0,0,53,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,28,1,0,0
0,0,2,0,0,0,0,0,0,0
2,0,0,2,0,52,14,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,10,12,0,0,0
2,0,3,1,0,8,66,0,1,0
0,0,2,0,0,0,15,7,0,0
2,0,2,0,0,6,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,3,0,0
0,0,0,1,0,45,0,0,0,0
5,0,2,0,0,4,25,13,0,0
0,0,1,3,0,3,102,0,0,0
0,0,0,0,0,0,8,0,0,0
0,0,0,0,0,12,6,0,0,0
0,0,0,1,0,0,14,0,0,0
0,0,1,0,0,0,34,0,0,0
10,0,0,0,0,0,10,63,0,0
7,1,0,0,0,12,26,27,0,0
0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,17,0,0,0,0
1,0,0,0,0,8,6,0,0,0
1,0,3,0,0,0,0,0,0,0
0,0,0,2,0,0,4,0,0,0
14,0,1,0,0,0,20,4,0,0
8,0,1,0,0,30,26,5,0,0
0,0,0,0,0,0,36,0,0,0
2,0,1,0,0,90,1,27,0,0
0,0,0,1,0,0,212,0,0,0
40,0,56,2,0,0,116,8,0,0
0,0,0,0,0,127,1,0,0,0
4,0,1,3,0,0,32,8,0,0
9,0,0,0,0,0,70,0,0,0
2,0,8,0,0,0,57,0,0,0
1,0,0,0,0,19,2,0,0,0
17,1,3,1,0,0,69,0,0,0
1,0,1,2,0,44,8,0,0,0
0,0,2,0,0,0,6,1,0,0
0,0,1,0,0,23,72,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,5,1,0,0,0
0,0,1,1,0,27,18,0,0,0
0,0,0,0,0,0,33,12,0,0
3,0,0,0,0,0,11,0,0,0
0,0,0,1,0,0,12,0,0,0
1,0,1,0,0,0,0,0,0,0
2,0,0,2,0,0,9,8,0,0
10,0,1,2,0,5,26,33,0,0
0,0,0,0,0,24,13,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,15,0,0,0,0
0,0,0,0,0,0,0,0,0,1
2,0,0,0,0,0,2,2,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,8,3,0,0,0
2,0,0,0,0,16,18,4,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,5,0,0,0
1,0,0,0,0,0,1,1,0,0
2,0,1,0,0,15,12,0,0,0
1,0,0,0,0,15,37,0,0,0
3,0,4,0,0,0,19,0,0,0
7,0,1,1,0,31,23,0,0,0
3,0,1,0,0,2,15,2,0,0
0,0,0,1,0,0,6,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,1,0,0,23,7,0,0,0
0,0,0,0,0,2,19,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,81,4,0,0,0
0,0,0,0,0,1,11,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,3,1,0,0,0
5,0,1,0,0,33,4,2,0,0
5,0,0,0,0,7,4,0,0,0
0,0,0,0,0,2,0,0,0,0
1,0,2,0,0,1,9,1,0,0
1,0,0,2,0,0,34,0,0,0
0,0,0,0,0,13,1,0,0,0
4,0,1,0,0,0,26,0,0,0
0,0,0,0,0,9,19,0,0,0
1,0,0,0,0,2,1,0,0,0
1,0,6,1,0,0,1,0,0,0
0,0,0,0,0,0,3,2,0,0
2,0,1,1,0,0,28,0,0,0
0,0,0,0,0,1,0,0,0,0
2,0,0,0,0,0,6,2,0,0
0,0,0,0,0,0,6,0,0,0
0,0,0,1,0,8,46,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,17,0,0,0
0,0,0,0,0,3,0,0,0,0
0,0,0,0,0,0,0,0,0,1
11,0,6,2,0,0,10,10,0,0
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
3,0,1,1,0,0,3,1,0,0
1,0,0,0,0,0,3,1,0,0
0,0,0,2,0,0,11,0,0,0
1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,2,0,0,0,0
0,0,0,0,0,4,0,0,0,0
0,0,0,0,0,0,26,1,0,0
1,0,4,4,0,0,44,0,0,0
0,0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,1
4,0,1,0,0,2,75,0,0,0
0,0,0,0,0,52,39,0,0,0
0,0,7,0,0,0,9,1,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,20,0,0,0
2,0,0,0,0,0,3,0,0,0
4,0,14,0,0,7,8,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,3,0,16,102,15,0,2,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,14,0,0,0
0,0,5,0,0,65,36,6,1,0
0,0,0,0,0,0,0,9,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
2,0,6,0,0,19,20,4,0,0
1,0,2,0,0,0,9,0,0,0
3,0,6,0,0,0,72,0,0,0
0,0,0,0,0,13,6,0,0,0
0,0,0,0,0,8,25,0,0,0
15,0,2,0,0,115,28,2,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,50,30,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,33,1,3,0,0
0,0,0,0,0,0,0,0,0,1
1,0,0,1,0,24,28,0,0,0
0,0,1,0,0,0,4,0,0,0
0,0,0,0,0,5,0,0,0,0
0,0,0,0,0,4,22,0,0,0
3,0,1,0,0,33,4,0,0,0
3,0,4,0,0,6,74,0,0,0
0,0,0,0,0,0,0,0,0,1
3,0,11,3,0,0,27,0,2,0
0,0,0,0,0,14,8,0,0,0
0,0,0,0,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,4,0,0,0
0,0,0,0,0,10,0,0,0,0
0,0,0,0,0,0,4,0,0,0
0,0,7,0,0,42,25,0,0,0
1,0,5,0,0,0,17,0,0,0
0,0,1,0,0,0,6,0,0,0
0,0,0,0,0,5,0,0,0,0
0,0,0,0,0,0,0,0,0,1
3,0,0,1,0,24,6,0,0,0
0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,6,0,0,0,0
2,0,1,0,0,6,4,1,0,0
0,0,0,4,0,0,2,0,0,0
0,0,0,1,0,0,46,0,0,0
1,0,1,1,0,4,7,1,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,5,0,0,0
0,0,1,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
5,0,0,0,0,0,75,9,0,0
4,0,3,0,0,0,4,2,0,0
10,0,0,1,0,0,83,6,0,0
0,0,0,1,0,26,28,0,0,0
1,0,0,0,0,0,16,2,0,0
0,0,0,0,0,0,50,0,0,0
1,0,0,0,0,0,4,0,0,0
0,0,0,0,0,7,0,0,0,0
0,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,2,0,0,35,0,0,0
0,0,0,0,0,0,10,0,0,0
9,0,0,2,0,11,26,0,0,0
0,0,0,0,0,7,0,0,0,0
0,0,0,0,0,0,0,0,0,1
2,0,0,0,0,0,3,0,0,0
0,0,0,1,0,48,10,0,0,0
3,0,3,1,0,0,0,0,0,0
0,0,3,0,0,0,5,0,0,0
0,0,0,0,0,0,12,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,0
2,0,0,1,0,0,2,4,0,0
2,0,1,0,0,23,5,0,0,0
0,0,0,0,0,0,132,0,0,0
0,0,0,0,0,0,22,1,0,0
5,0,1,0,0,0,52,1,0,0
0,0,0,0,0,17,23,0,0,0
2,0,3,0,0,0,6,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,25,0,0,0
0,0,0,0,0,0,0,0,0,1
7,0,0,0,0,0,35,3,0,0
0,0,0,1,0,2,2,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,8,6,0,0,0
3,0,1,1,0,0,46,0,0,0
4,0,1,0,0,20,3,4,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,8,4,0,0,0
0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,1,0,0,0
0,0,0,0,0,39,0,0,0,0
0,0,0,0,0,0,2,1,0,0
0,0,0,0,0,0,0,0,0,1
5,0,0,0,2,0,15,6,0,0
3,0,11,1,0,0,119,3,3,0
2,0,0,0,0,0,13,1,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,48,0,0,0,0
2,0,0,0,0,21,13,0,0,0
28,0,10,0,0,0,94,0,1,0
0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,22,5,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,5,0,0,0
2,0,2,0,0,0,16,1,0,0
1,0,0,0,1,6,35,1,0,0
0,0,0,0,0,0,16,0,0,0
1,0,2,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1
1,0,2,0,1,0,17,0,0,0
